meta_num,secretaria,tipo,MC,pdm24,fis24,ef24,avfis24,pdm25,fis25,ef25,avfis25,pdm26,fis26,ef26,avfis26,pdm27,fis27,ef27,avfis27,avance_fisico,cumplimiento,aprop24_M,aprop25_M,aprop26_M,aprop27_M
1,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,10.0,2.0,2.0,100.0%,20.0%,4.0,4.0,100.0%,40.0%,2.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,60.0%,50.0%,44.2,15.0,0,56.5
2,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,400.0,100.0,100.0,100.0%,25.0%,100.0,100.0,100.0%,25.0%,100.0,91.0,91.0%,23.0%,100.0,0.0,0.0%,0.0%,73.0%,73.0%,1202.5,850.0,600.0,960.0
3,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,12.0,,,,,4.0,4.0,100.0%,33.0%,4.0,0.0,0.0%,0.0%,4.0,0.0,0.0%,0.0%,33.0%,33.0%,226.0,20.0,0,70.0
4,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4.0,1.0,1.0,100.0%,25.0%,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,50.0%,50.0%,33.8,10.0,20.0,181.3
5,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,No acumulativo,1.0,,,,,1.0,1.0,100.0%,33.0%,0.33,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,33.0%,33.0%,167.0,25.0,15.0,18.0
6,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,280.0,50.0,50.0,100.0%,18.0%,70.0,105.0,100.0%,25.0%,70.0,28.0,40.0%,10.0%,90.0,0.0,0.0%,0.0%,53.0%,60.0%,8.2,81.6,0,7.2
7,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4.0,,,,,2.0,1.0,50.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,17.0%,74.6,10.0,0,0
8,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,250.0,,,,,100.0,105.0,100.0%,40.0%,100.0,0.0,0.0%,0.0%,50.0,0.0,0.0%,0.0%,40.0%,33.0%,74.6,10.0,0,0
9,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,No acumulativo,1.0,,,,,1.0,1.0,100.0%,33.0%,0.25,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,33.0%,33.0%,10.0,23.0,0,13.2
10,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4000.0,1.0,1000.0,100.0%,25.0%,1000.0,350.0,35.0%,9.0%,1000.0,295.0,29.5%,7.0%,1000.0,0.0,0.0%,0.0%,41.0%,41.0%,12.0,18.4,14.5,45.0
11,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4800.0,1.2,0.0,0.0%,0.0%,1200.0,1300.0,100.0%,25.0%,1200.0,295.0,24.6%,6.0%,1200.0,0.0,0.0%,0.0%,31.0%,31.0%,38.2,30.5,18.5,15.0
12,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,1.0,,,,,0.0,0.0,0.0%,0.0%,0.33,0.33,100.0%,33.0%,0.3,0.0,0.0%,0.0%,33.0%,33.0%,165.1,33.6,7.0,10.0
13,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4.0,1.0,0.0,0.0%,0.0%,1.0,1.0,100.0%,25.0%,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,50.0%,50.0%,10.0,45.5,30.5,45.0
14,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4.0,,,,,2.0,1.0,50.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,17.0%,15.3,34.9,0,45.0
15,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,1.0,1.0,0.0,0.0%,0.0%,0.0,0.0,0.0%,0.0%,0.7,0.0,0.0%,0.0%,,0.0,,,0.0%,0.0%,43.5,10.0,0,0
16,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,1.0,,,,,0.0,0.0,0.0%,0.0%,0.33,0.0,0.0%,0.0%,0.4,0.0,0.0%,0.0%,0.0%,0.0%,162.6,26.3,25.0,40.0
17,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,10.0,3.0,0.0,0.0%,0.0%,3.0,3.0,100.0%,30.0%,2.5,0.0,0.0%,0.0%,2.5,0.0,0.0%,0.0%,30.0%,25.0%,12.8,25.5,15.0,41.0
18,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,40.0,10.0,10.0,100.0%,25.0%,10.0,10.0,100.0%,25.0%,10.0,4.0,40.0%,10.0%,10.0,0.0,0.0%,0.0%,60.0%,60.0%,44.0,200.0,44.1,100.0
19,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4.0,,,,,2.0,1.0,50.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,17.0%,0,154.2,0,48.0
20,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,No acumulativo,1.0,1.0,1.0,100.0%,25.0%,1.0,1.0,100.0%,25.0%,0.25,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,50.0%,50.0%,20.3,97.0,0,34.3
21,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,400.0,100.0,100.0,100.0%,25.0%,100.0,100.0,100.0%,25.0%,100.0,91.0,91.0%,23.0%,100.0,0.0,0.0%,0.0%,73.0%,73.0%,256.1,684.2,744.2,490.0
22,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,400.0,100.0,100.0,100.0%,25.0%,100.0,100.0,100.0%,25.0%,100.0,0.0,0.0%,0.0%,100.0,0.0,0.0%,0.0%,50.0%,50.0%,82.8,290.0,74.3,76.3
23,SECRETARIA DE BIENESTAR SOCIAL Y PARTICIPACIÓN COMUNITARIA,Acumulativo,4.0,1.0,1.0,100.0%,25.0%,1.0,1.0,100.0%,25.0%,1.0,0.91,91.0%,23.0%,1.0,0.0,0.0%,0.0%,73.0%,73.0%,347.2,787.0,730.8,55.0
24,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,No acumulativo,1.0,,,,,1.0,1.0,100.0%,50.0%,1.0,0.0,0.0%,0.0%,,0.0,,,50.0%,50.0%,0,0,5.0,0
25,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,No acumulativo,8.0,8.0,12.0,100.0%,25.0%,8.0,11.0,100.0%,25.0%,8.0,8.0,100.0%,25.0%,8.0,0.0,0.0%,0.0%,75.0%,75.0%,2442.5,3080.2,1650.9,2038.7
26,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,No acumulativo,12.0,12.0,12.0,100.0%,25.0%,12.0,12.0,100.0%,25.0%,12.0,3.0,25.0%,6.0%,12.0,0.0,0.0%,0.0%,56.0%,56.0%,497.5,620.7,499.4,10.0
27,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,Acumulativo,6.0,1.0,2.0,100.0%,17.0%,2.0,2.0,100.0%,33.0%,2.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,50.0%,50.0%,118.3,63.4,39.7,93.9
28,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,Acumulativo,24.0,,,,,8.0,8.0,100.0%,33.0%,8.0,0.0,0.0%,0.0%,8.0,0.0,0.0%,0.0%,33.0%,33.0%,56.0,21.9,15.0,14.1
29,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,Acumulativo,32.0,6.0,6.0,100.0%,19.0%,10.0,10.0,100.0%,31.0%,10.0,0.0,0.0%,0.0%,6.0,0.0,0.0%,0.0%,50.0%,50.0%,105.0,104.0,85.0,84.0
30,SPOTV,Acumulativo,1.0,,,,,1.0,,0.0%,0.0%,1.0,0.42,42.0%,42.0%,0.25,0.0,0.0%,0.0%,42.0%,14.0%,0,0,325.5,50.0
31,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,No acumulativo,1.0,1.0,0.0,0.0%,0.0%,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,25.0%,30.0,36.0,24.0,25.0
32,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,Acumulativo,8.0,2.0,2.0,100.0%,25.0%,2.0,2.0,100.0%,25.0%,2.0,2.0,100.0%,25.0%,2.0,0.0,0.0%,0.0%,75.0%,75.0%,10.5,24.5,11.0,22.5
33,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,No acumulativo,1.0,1.0,0.0,0.0%,0.0%,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,25.0%,29.5,30.5,95.8,30.0
34,DEPARTAMENTO ADMINISTRATIVO DE DESARROLLO INSTITUCIONAL,No acumulativo,1.0,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,25.0%,540.8,891.7,0,459.2
35,DIRECCIÓN DE EDUCACIÓN,Acumulativo,1021800.0,252.967,196200.0,78.0%,19.0%,255450.0,255450.0,100.0%,25.0%,255450.0,0.0,0.0%,0.0%,257933.0,0.0,0.0%,0.0%,44.0%,44.0%,672.7,826.9,780.8,1156.5
36,DIRECCIÓN DE EDUCACIÓN,Acumulativo,3.0,2.0,2.0,100.0%,67.0%,1.0,1.0,100.0%,33.0%,1.0,0.0,0.0%,0.0%,,0.0,,,100.0%,67.0%,119.8,36.0,0,0
37,DIRECCIÓN DE EDUCACIÓN,No acumulativo,1.0,1.0,1.0,100.0%,33.0%,,,,,0.2,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,33.0%,33.0%,0,0,0,23.2
38,DIRECCIÓN DE EDUCACIÓN,No acumulativo,1.0,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,0.27,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,25.0%,92.5,67.0,100.0,102.0
39,DIRECCIÓN DE EDUCACIÓN,Acumulativo,5.0,1.0,1.0,100.0%,20.0%,2.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,20.0%,25.0%,80.0,142.7,135.0,46.3
40,DIRECCIÓN DE EDUCACIÓN,Acumulativo,250.0,70.0,70.0,100.0%,28.0%,70.0,70.0,100.0%,28.0%,70.0,0.0,0.0%,0.0%,40.0,0.0,0.0%,0.0%,56.0%,50.0%,30.0,100.0,100.0,82.0
41,DIRECCIÓN DE EDUCACIÓN,Acumulativo,120.0,30.0,30.0,100.0%,25.0%,30.0,30.0,100.0%,25.0%,30.0,0.0,0.0%,0.0%,30.0,0.0,0.0%,0.0%,50.0%,50.0%,30.0,67.7,70.0,61.0
42,DIRECCIÓN DE EDUCACIÓN,Acumulativo,24.0,6.0,6.0,100.0%,25.0%,6.0,6.0,100.0%,25.0%,6.0,0.0,0.0%,0.0%,6.0,0.0,0.0%,0.0%,50.0%,50.0%,50.0,67.7,80.0,29.0
43,DIRECCIÓN DE EDUCACIÓN,No acumulativo,1.0,1.0,0.0,0.0%,0.0%,1.0,1.0,100.0%,25.0%,0.25,0.045,18.0%,1.0%,1.0,0.0,0.0%,0.0%,26.0%,30.0%,230.7,327.3,416.4,572.9
44,DIRECCIÓN DE EDUCACIÓN,Acumulativo,60.0,,,,,,,,,20.0,0.0,0.0%,0.0%,30.0,0.0,0.0%,0.0%,0.0%,0.0%,0,0,0,60.0
45,DIRECCIÓN DE EDUCACIÓN,No acumulativo,1.0,,,,,,,,,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,0.0%,0.0%,0,0,0,30.0
46,DIRECCIÓN DE EDUCACIÓN,Acumulativo,450.0,120.0,120.0,100.0%,27.0%,120.0,120.0,100.0%,27.0%,120.0,0.0,0.0%,0.0%,100.0,0.0,0.0%,0.0%,53.0%,50.0%,103.2,180.0,360.0,60.2
47,DIRECCIÓN DE EDUCACIÓN,Acumulativo,117.0,27.0,0.0,0.0%,0.0%,30.0,30.0,100.0%,26.0%,30.0,0.0,0.0%,0.0%,30.0,0.0,0.0%,0.0%,26.0%,25.0%,100.0,300.0,450.0,199.0
48,DIRECCIÓN DE EDUCACIÓN,No acumulativo,26.0,26.0,26.0,100.0%,25.0%,26.0,26.0,100.0%,25.0%,26.0,0.0,0.0%,0.0%,26.0,0.0,0.0%,0.0%,50.0%,50.0%,1856.2,3196.0,1939.5,2285.2
49,DIRECCIÓN DE EDUCACIÓN,No acumulativo,10.0,10.0,10.0,100.0%,25.0%,10.0,10.0,100.0%,25.0%,10.0,0.0,0.0%,0.0%,10.0,0.0,0.0%,0.0%,50.0%,50.0%,112.0,117.3,150.0,137.0
50,DIRECCIÓN DE EDUCACIÓN,Acumulativo,200.0,50.0,177.0,100.0%,25.0%,50.0,230.0,100.0%,25.0%,227.0,0.0,0.0%,0.0%,50.0,0.0,0.0%,0.0%,50.0%,50.0%,530.0,750.7,780.0,286.0
51,DIRECCIÓN DE EDUCACIÓN,Acumulativo,200.0,50.0,0.0,0.0%,0.0%,50.0,100.0,100.0%,25.0%,100.0,0.0,0.0%,0.0%,50.0,0.0,0.0%,0.0%,25.0%,25.0%,300.0,84.0,100.0,281.0
52,DIRECCIÓN DE EDUCACIÓN,Acumulativo,6.0,,,,,6.0,6.0,100.0%,100.0%,6.0,6.0,100.0%,100.0%,2.0,0.0,0.0%,0.0%,200.0%,67.0%,0,33.8,121.9,42.0
53,DIRECCION DE CULTURA,No acumulativo,1.0,1.0,0.0,0.0%,0.0%,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,25.0%,30.0,45.0,0,0
54,DIRECCION DE CULTURA,No acumulativo,1.0,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,0.0%,0.0%,186.9,265.8,30.0,30.0
55,DIRECCION DE CULTURA,Acumulativo,10000.0,2.5,0.0,0.0%,0.0%,2500.0,8726.0,100.0%,25.0%,2500.0,1248.0,49.9%,12.0%,2500.0,0.0,0.0%,0.0%,37.0%,37.0%,103.0,170.0,121.0,133.0
56,DIRECCION DE CULTURA,Acumulativo,100.0,25.0,0.0,0.0%,0.0%,25.0,25.0,100.0%,25.0%,25.0,2.0,8.0%,2.0%,25.0,0.0,0.0%,0.0%,27.0%,27.0%,1060.8,901.3,984.6,166.2
57,DIRECCION DE CULTURA,Acumulativo,2.0,,,,,1.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,,0.0,,,0.0%,0.0%,23.0,5.0,20.1,0
58,DIRECCION DE CULTURA,No acumulativo,3.0,3.0,0.0,0.0%,0.0%,3.0,3.0,100.0%,25.0%,3.0,3.0,100.0%,25.0%,3.0,0.0,0.0%,0.0%,50.0%,50.0%,235.0,383.3,348.0,35.0
59,DIRECCION DE CULTURA,Acumulativo,4.0,,,,,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,25.0%,33.0%,0,10.0,15.6,20.0
60,DIRECCION DE CULTURA,Acumulativo,4.0,,,,,1.0,0.0,0.0%,0.0%,0.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,0.0%,0.0%,0,18.0,56.0,0
61,DIRECCIÓN DE EDUCACIÓN,Acumulativo,117.0,20.0,2.0,10.0%,2.0%,39.0,28.0,72.0%,24.0%,0.5,0.0,0.0%,0.0%,20.0,0.0,0.0%,0.0%,26.0%,20.0%,803.5,1615.3,2266.0,600.0
62,DIRECCION DE CULTURA,Acumulativo,12.0,1.0,0.0,0.0%,0.0%,4.0,4.0,100.0%,33.0%,2.0,0.0,0.0%,0.0%,3.0,0.0,0.0%,0.0%,33.0%,25.0%,79.0,72.8,70.2,5.0
63,DIRECCIÓN DE EDUCACIÓN,Acumulativo,5.0,1.0,0.0,0.0%,0.0%,1.0,1.0,100.0%,20.0%,2.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,20.0%,25.0%,155.0,150.0,200.0,100.0
64,DIRECCION DE CULTURA,Acumulativo,100.0,20.0,0.0,0.0%,0.0%,80.0,0.0,0.0%,0.0%,0.0,0.0,0.0%,0.0%,,0.0,,,0.0%,0.0%,1.0,0,0,0
65,DIRECCIÓN DE AGUAS,Acumulativo,50000.0,12.5,1000.0,8.0%,2.0%,12500.0,8100.0,65.0%,16.0%,12500.0,8327.0,66.6%,17.0%,12500.0,0.0,0.0%,0.0%,35.0%,35.0%,7516.1,9398.8,6613.0,1117.2
66,FOMENTO,Acumulativo,400.0,173.0,100.0,58.0%,25.0%,75.0,85.0,100.0%,19.0%,75.0,0.0,0.0%,0.0%,77.0,0.0,0.0%,0.0%,44.0%,39.0%,79.5,92.5,70.0,80.0
67,FOMENTO,No acumulativo,10.0,,,,,10.0,10.0,100.0%,50.0%,10.0,0.0,0.0%,0.0%,,0.0,,,50.0%,50.0%,15.0,15.0,15.0,0
68,FOMENTO,Acumulativo,20.0,2.0,0.0,0.0%,0.0%,6.0,20.0,100.0%,30.0%,12.0,12.0,100.0%,60.0%,6.0,0.0,0.0%,0.0%,90.0%,50.0%,20.0,26.0,2.0,6.0
69,FOMENTO,Acumulativo,40.0,4.0,0.0,0.0%,0.0%,12.0,16.0,100.0%,30.0%,24.0,0.0,0.0%,0.0%,12.0,0.0,0.0%,0.0%,30.0%,25.0%,20.0,32.0,42.0,12.0
70,FOMENTO,Acumulativo,120.0,30.0,0.0,0.0%,0.0%,30.0,144.0,100.0%,25.0%,60.0,0.0,0.0%,0.0%,30.0,0.0,0.0%,0.0%,25.0%,25.0%,0,381.0,230.0,85.0
71,FOMENTO,Acumulativo,60.0,15.0,15.0,100.0%,25.0%,15.0,35.0,100.0%,25.0%,15.0,0.0,0.0%,0.0%,15.0,0.0,0.0%,0.0%,50.0%,50.0%,24.0,70.0,98.0,76.0
72,FOMENTO,No acumulativo,1.0,,,,,1.0,,0.0%,0.0%,,,,,,0.0,,,0.0%,0.0%,0,0,0,0
73,FOMENTO,Acumulativo,2000.0,523.0,523.0,100.0%,26.0%,450.0,579.0,100.0%,23.0%,450.0,204.0,45.3%,10.0%,577.0,0.0,0.0%,0.0%,59.0%,61.0%,409.7,703.3,330.6,254.7
74,FOMENTO,No acumulativo,1.0,1.0,1.0,100.0%,25.0%,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,50.0%,50.0%,0,10.0,10.0,39.6
75,FOMENTO,Acumulativo,6.0,,,,,3.0,3.0,100.0%,50.0%,3.0,0.0,0.0%,0.0%,1.5,0.0,0.0%,0.0%,50.0%,33.0%,20.0,41.6,20.0,20.0
76,FOMENTO,Acumulativo,5.0,,,,,,,,,3.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,0.0%,0.0%,0,0,30.0,50.0
77,FOMENTO,No acumulativo,1.0,1.0,0.0,0.0%,0.0%,1.0,1.0,100.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,25.0%,20.0,19.0,30.0,34.0
78,FOMENTO,No acumulativo,12.0,12.0,3.0,25.0%,6.0%,12.0,4.0,33.0%,8.0%,3.0,0.0,0.0%,0.0%,12.0,0.0,0.0%,0.0%,15.0%,15.0%,302.0,155.9,101.0,45.0
79,FOMENTO,No acumulativo,1.0,,,,,1.0,1.0,100.0%,33.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,33.0%,33.0%,0,50.0,60.0,60.0
80,FOMENTO,No acumulativo,4.0,,,,,,,,,,,,,,0.0,,,0.0%,0.0%,0,0,0,0
81,FOMENTO,Acumulativo,200.0,,,,,150.0,0.0,0.0%,0.0%,,,,,30.0,0.0,0.0%,0.0%,0.0%,0.0%,250.0,335.0,0,25.5
82,FOMENTO,No acumulativo,2.0,,,,,,,,,,,,,,0.0,,,0.0%,0.0%,0,0,0,0
83,FOMENTO,Acumulativo,20.0,2.0,2.0,100.0%,10.0%,6.0,6.0,100.0%,30.0%,6.0,0.0,0.0%,0.0%,6.0,0.0,0.0%,0.0%,40.0%,50.0%,41.0,54.0,141.0,2.5
84,FOMENTO,No acumulativo,1.0,,,,,1.0,1.0,100.0%,100.0%,,,,,,0.0,,,100.0%,100.0%,0,58.0,0,0
85,FOMENTO,No acumulativo,1.0,,,,,1.0,1.0,100.0%,100.0%,,,,,,0.0,,,100.0%,100.0%,0,24.6,0,0
86,FOMENTO,Acumulativo,30.0,,,,,10.0,30.0,100.0%,33.0%,,,,,10.0,0.0,0.0%,0.0%,33.0%,50.0%,0,40.0,0,40.0
87,FOMENTO,Acumulativo,7.0,,,,,3.0,0.0,0.0%,0.0%,0.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,0.0%,0.0%,0,0,0,40.0
88,FOMENTO,Acumulativo,4.0,,,,,2.0,0.0,0.0%,0.0%,,,,,,0.0,,,0.0%,0.0%,0,23.6,0,0
89,FOMENTO,Acumulativo,5.0,,,,,3.0,4.0,100.0%,60.0%,,,,,,0.0,,,60.0%,100.0%,0,58.0,0,0
90,FOMENTO,Acumulativo,7.0,2.0,0.0,0.0%,0.0%,2.0,2.0,100.0%,29.0%,2.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,29.0%,25.0%,157.9,101.0,126.8,85.0
91,FOMENTO,No acumulativo,1.0,,,,,,,,,,,,,,0.0,,,0.0%,0.0%,0,0,0,0
92,FOMENTO,Acumulativo,8.0,,,,,3.0,3.0,100.0%,38.0%,3.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,38.0%,33.0%,0,66.7,60.0,60.0
93,FOMENTO,Acumulativo,10.0,3.0,0.0,0.0%,0.0%,3.0,3.0,100.0%,30.0%,3.0,0.0,0.0%,0.0%,2.0,0.0,0.0%,0.0%,30.0%,25.0%,15.0,30.0,30.0,14.0
94,FOMENTO,No acumulativo,1.0,,,,,,,,,,,,,,0.0,,,0.0%,0.0%,0,0,0,0
95,FOMENTO,No acumulativo,1.0,,,,,1.0,1.0,100.0%,33.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,33.0%,33.0%,0,100.0,70.0,190.0
96,FOMENTO,Acumulativo,48.0,15.0,0.0,0.0%,0.0%,18.0,18.0,100.0%,38.0%,18.0,3.0,16.7%,6.0%,7.0,0.0,0.0%,0.0%,44.0%,29.0%,46.4,12.3,190.6,800.0
97,FOMENTO,No acumulativo,1.0,,,,,1.0,1.0,100.0%,100.0%,,,,,,0.0,,,100.0%,100.0%,84.2,20.0,0,0
98,FOMENTO,Acumulativo,4.0,,,,,2.0,1.0,50.0%,25.0%,1.0,0.0,0.0%,0.0%,1.0,0.0,0.0%,0.0%,25.0%,17.0%,0,0,28.1,20.0
99,FOMENTO,Acumulativo,20.0,5.0,5.0,100.0%,25.0%,5.0,5.0,100.0%,25.0%,5.0,0.0,0.0%,0.0%,5.0,0.0,0.0%,0.0%,50.0%,50.0%,0,5.0,6.0,20.0
